
*** Running vivado
    with args -log soc_npu_myip_npu_OCR_0_1.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source soc_npu_myip_npu_OCR_0_1.tcl


****** Vivado v2024.2 (64-bit)
  **** SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Wed Mar 18 12:45:41 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/jaehyeok95/.Xilinx/Vivado/Vivado_init.tcl'
source soc_npu_myip_npu_OCR_0_1.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/jaehyeok95/ip_repo/myip_npu_OCR_1_0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/jaehyeok95/Xilinx/Vivado/2024.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: soc_npu_myip_npu_OCR_0_1
Command: synth_design -top soc_npu_myip_npu_OCR_0_1 -part xc7z020clg400-1 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 38549
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1937.570 ; gain = 420.797 ; free physical = 173 ; free virtual = 1568
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'soc_npu_myip_npu_OCR_0_1' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ip/soc_npu_myip_npu_OCR_0_1/synth/soc_npu_myip_npu_OCR_0_1.v:53]
INFO: [Synth 8-6157] synthesizing module 'myip_npu_OCR' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:3]
INFO: [Synth 8-6157] synthesizing module 'myip_npu_OCR_slave_lite_v1_0_S00_AXI' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:3]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:116]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:216]
INFO: [Synth 8-6155] done synthesizing module 'myip_npu_OCR_slave_lite_v1_0_S00_AXI' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:3]
INFO: [Synth 8-6157] synthesizing module 'weight_bram_a' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:141]
INFO: [Synth 8-6155] done synthesizing module 'weight_bram_a' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:141]
INFO: [Synth 8-6157] synthesizing module 'weight_bram_b' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:163]
INFO: [Synth 8-6155] done synthesizing module 'weight_bram_b' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:163]
INFO: [Synth 8-6157] synthesizing module 'fmap_bram' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:300]
INFO: [Synth 8-6155] done synthesizing module 'fmap_bram' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:300]
INFO: [Synth 8-6157] synthesizing module 'npu_control' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/npu_top.v:3]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/npu_top.v:145]
INFO: [Synth 8-6155] done synthesizing module 'npu_control' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/npu_top.v:3]
INFO: [Synth 8-6157] synthesizing module 'weight_preload' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:185]
INFO: [Synth 8-6155] done synthesizing module 'weight_preload' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:185]
INFO: [Synth 8-6157] synthesizing module 'line_buffer' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'line_buffer' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:23]
INFO: [Synth 8-6157] synthesizing module 'line_loader' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:540]
INFO: [Synth 8-6155] done synthesizing module 'line_loader' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:540]
INFO: [Synth 8-6157] synthesizing module 'pe_array' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:45]
INFO: [Synth 8-6157] synthesizing module 'pe' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'pe' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'pe_array' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:45]
INFO: [Synth 8-6157] synthesizing module 'maxpool2x2' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'maxpool2x2' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:22]
INFO: [Synth 8-6157] synthesizing module 'conv_engine' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:22]
INFO: [Synth 8-6157] synthesizing module 'psum_bram_bank' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:558]
INFO: [Synth 8-6155] done synthesizing module 'psum_bram_bank' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:558]
INFO: [Synth 8-6155] done synthesizing module 'conv_engine' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:22]
INFO: [Synth 8-6157] synthesizing module 'fc_unit' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:331]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:429]
INFO: [Synth 8-6155] done synthesizing module 'fc_unit' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:331]
WARNING: [Synth 8-7071] port 'busy' of module 'fc_unit' is unconnected for instance 'u_fc_unit' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:537]
WARNING: [Synth 8-7023] instance 'u_fc_unit' of module 'fc_unit' has 19 connections declared, but only 18 given [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:537]
INFO: [Synth 8-6157] synthesizing module 'argmax' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:120]
INFO: [Synth 8-6155] done synthesizing module 'argmax' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:120]
INFO: [Synth 8-6155] done synthesizing module 'myip_npu_OCR' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:3]
INFO: [Synth 8-6155] done synthesizing module 'soc_npu_myip_npu_OCR_0_1' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ip/soc_npu_myip_npu_OCR_0_1/synth/soc_npu_myip_npu_OCR_0_1.v:53]
WARNING: [Synth 8-6014] Unused sequential element slv_reg1_reg was removed.  [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:170]
|pe_array    | A:B+C       | 30     | 18     | 48     | -      | 18     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|pe_array    | (C+A:B)'    | 30     | 18     | 48     | -      | 20     | 0    | 0    | 0    | -    | -     | 0    | 1    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | PCIN+A:B+C  | 30     | 18     | -      | -      | 19     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | A:B+C       | 30     | 18     | 48     | -      | 18     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|pe_array    | (C+A:B)'    | 30     | 18     | 48     | -      | 20     | 0    | 0    | 0    | -    | -     | 0    | 1    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | PCIN+A:B+C  | 30     | 18     | -      | -      | 19     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | A:B+C       | 30     | 18     | 48     | -      | 18     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|pe_array    | (C+A:B)'    | 30     | 18     | 48     | -      | 20     | 0    | 0    | 0    | -    | -     | 0    | 1    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | PCIN+A:B+C  | 30     | 18     | -      | -      | 19     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | A:B+C       | 30     | 18     | 48     | -      | 18     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|pe_array    | (C+A:B)'    | 30     | 18     | 48     | -      | 20     | 0    | 0    | 0    | -    | -     | 0    | 1    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | PCIN+A:B+C  | 30     | 18     | -      | -      | 19     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | A:B+C       | 30     | 18     | 48     | -      | 18     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|pe_array    | (C+A:B)'    | 30     | 18     | 48     | -      | 20     | 0    | 0    | 0    | -    | -     | 0    | 1    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | PCIN+A:B+C  | 30     | 18     | -      | -      | 19     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | Dynamic     | -      | -      | -      | -      | 17     | -    | -    | -    | -    | -     | 0    | 0    | 
|pe_array    | A:B+C       | 30     | 18     | 48     | -      | 18     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|pe_array    | (C+A:B)'    | 30     | 18     | 48     | -      | 20     | 0    | 0    | 0    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|pe          | (A*B)'      | 30     | 18     | -      | -      | 16     | 0    | 0    | -    | -    | -     | 0    | 1    | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+---------+------+
|      |Cell     |Count |
+------+---------+------+
|1     |CARRY4   |   265|
|2     |DSP48E1  |   131|
|7     |LUT1     |    17|
|8     |LUT2     |  1254|
|9     |LUT3     |  1935|
|10    |LUT4     |  5306|
|11    |LUT5     |  1160|
|12    |LUT6     |  7052|
|13    |MUXF7    |  1976|
|14    |MUXF8    |   728|
|15    |RAM64M   |  1624|
|16    |RAMB36E1 |   136|
|19    |FDCE     |  7759|
|20    |FDPE     |     6|
|21    |FDRE     |  3679|
+------+---------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:03:15 ; elapsed = 00:03:19 . Memory (MB): peak = 2575.285 ; gain = 1058.512 ; free physical = 177 ; free virtual = 1240
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 4 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:03:07 ; elapsed = 00:03:12 . Memory (MB): peak = 2575.285 ; gain = 938.668 ; free physical = 197 ; free virtual = 1247
Synthesis Optimization Complete : Time (s): cpu = 00:03:15 ; elapsed = 00:03:19 . Memory (MB): peak = 2575.293 ; gain = 1058.512 ; free physical = 192 ; free virtual = 1247
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.31 ; elapsed = 00:00:00.31 . Memory (MB): peak = 2585.191 ; gain = 0.000 ; free physical = 165 ; free virtual = 1392
INFO: [Netlist 29-17] Analyzing 4860 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 1 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2653.094 ; gain = 0.000 ; free physical = 132 ; free virtual = 1402
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 1624 instances were transformed.
  RAM64M => RAM64M (RAMD64E(x4)): 1624 instances

Synth Design complete | Checksum: 5b368f4d
INFO: [Common 17-83] Releasing license: Synthesis
146 Infos, 186 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:03:35 ; elapsed = 00:03:36 . Memory (MB): peak = 2653.094 ; gain = 1264.113 ; free physical = 148 ; free virtual = 1392
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 1409.289; main = 1409.289; forked = 258.856
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 3413.297; main = 2653.098; forked = 915.695
Write ShapeDB Complete: Time (s): cpu = 00:00:00.29 ; elapsed = 00:00:00.11 . Memory (MB): peak = 2677.105 ; gain = 0.000 ; free physical = 172 ; free virtual = 1377
INFO: [Common 17-1381] The checkpoint '/home/jaehyeok95/team_project_npu/team_project_npu.runs/soc_npu_myip_npu_OCR_0_1_synth_1/soc_npu_myip_npu_OCR_0_1.dcp' has been generated.
INFO: [Coretcl 2-1648] Added synthesis output to IP cache for IP soc_npu_myip_npu_OCR_0_1, cache-ID = cb0ab2828f2a9d2d
INFO: [Coretcl 2-1174] Renamed 95 cell refs.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.28 ; elapsed = 00:00:00.1 . Memory (MB): peak = 2677.105 ; gain = 0.000 ; free physical = 591 ; free virtual = 2170
INFO: [Common 17-1381] The checkpoint '/home/jaehyeok95/team_project_npu/team_project_npu.runs/soc_npu_myip_npu_OCR_0_1_synth_1/soc_npu_myip_npu_OCR_0_1.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file soc_npu_myip_npu_OCR_0_1_utilization_synth.rpt -pb soc_npu_myip_npu_OCR_0_1_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Wed Mar 18 12:49:40 2026...
